frame,stamp_sec,algo,label,roi_time_ms,pipeline_time_ms,cluster_time_ms,classify_time_ms,total_time_ms,after_view,after_car,after_ground,after_voxel,num_clusters
1,1748368163.925806,box,"Old Box",0.206,6.801,4140.717,19.593,4390.494,13465,13465,6188,5170,47
2,1748368164.026001,box,"Old Box",0.205,6.148,4367.472,20.993,4729.194,13393,13393,6531,5481,50
3,1748368164.126200,box,"Old Box",0.191,6.311,4337.194,19.759,4599.612,13309,13309,6518,5469,50
4,1748368164.226398,box,"Old Box",0.191,6.222,4499.618,19.335,4863.274,13489,13489,6624,5537,46
5,1748368164.326593,box,"Old Box",0.196,6.288,3938.862,18.989,4187.969,13552,13552,6236,5128,47
6,1748368164.426771,box,"Old Box",0.192,6.302,4341.187,20.197,4602.323,13771,13771,6586,5477,48
7,1748368164.526985,box,"Old Box",0.199,6.417,4310.216,19.677,4687.636,13803,13803,6588,5483,50
8,1748368164.627185,box,"Old Box",0.192,6.362,4243.679,18.941,4511.117,13897,13897,6597,5511,47
9,1748368164.727378,box,"Old Box",0.191,9.064,4602.422,18.773,4881.843,14132,14132,6829,5796,46
10,1748368164.827579,box,"Old Box",0.191,6.410,4680.281,18.651,5050.568,14093,14093,6964,5884,47
11,1748368164.927773,box,"Old Box",0.193,6.394,4491.321,16.965,4753.146,14017,14017,6688,5578,41
12,1748368165.027968,box,"Old Box",0.190,6.569,4670.393,19.481,5044.623,14053,14053,6886,5746,47
13,1748368165.128188,box,"Old Box",0.195,6.465,4655.737,18.915,4926.898,13965,13965,6739,5582,46
14,1748368165.228343,box,"Old Box",0.191,6.378,4317.340,18.477,4588.692,13965,13965,6834,5661,48
15,1748368165.328560,box,"Old Box",0.188,6.346,4624.023,17.578,4992.751,13898,13898,6819,5665,44
16,1748368165.428759,box,"Old Box",0.206,6.313,4355.989,17.891,4619.190,13848,13848,6722,5564,43
17,1748368165.528953,box,"Old Box",0.194,6.513,4049.975,15.402,4301.564,14163,14163,6310,5154,39
18,1748368165.629153,box,"Old Box",0.192,6.387,4202.365,17.537,4562.506,14226,14226,6608,5475,44
19,1748368165.729347,box,"Old Box",0.196,9.065,4392.613,19.876,4662.895,14620,14620,6810,5670,51
20,1748368165.829545,box,"Old Box",0.209,6.722,4128.727,17.342,4386.187,14579,14579,6651,5525,45
21,1748368165.929738,box,"Old Box",0.194,6.503,3872.693,17.197,4213.547,14610,14610,6548,5423,42
22,1748368166.029931,box,"Old Box",0.277,12.247,3587.574,16.805,3849.168,14694,14694,6360,5207,43
23,1748368166.130140,box,"Old Box",0.199,6.619,3628.332,19.126,3979.390,14638,14638,6555,5389,49
24,1748368166.230335,box,"Old Box",0.202,6.637,3526.240,17.671,3773.666,14577,14577,6409,5214,45
25,1748368166.330534,box,"Old Box",0.209,6.673,3636.898,17.907,3889.664,14475,14475,6435,5240,46
26,1748368166.430724,box,"Old Box",0.222,6.776,3599.729,20.268,3955.499,14557,14557,6443,5261,54
27,1748368166.530921,box,"Old Box",0.197,6.748,3980.139,16.714,4239.549,14965,14965,6625,5430,43
28,1748368166.631117,box,"Old Box",0.213,6.755,4241.646,17.570,4505.923,15014,15014,6801,5608,46
29,1748368166.731314,box,"Old Box",0.211,6.895,4144.410,19.414,4497.555,15089,15089,6708,5522,51
30,1748368166.831509,box,"Old Box",0.208,6.969,4430.699,17.657,4697.918,15038,15038,6949,5790,45
31,1748368166.931711,box,"Old Box",0.193,6.592,4341.927,17.609,4700.800,14983,14983,6809,5715,44
32,1748368167.031904,box,"Old Box",0.205,6.808,4255.266,15.698,4503.956,14864,14864,6648,5610,37
33,1748368167.132101,box,"Old Box",0.214,6.673,3943.766,16.084,4196.106,14667,14667,6150,5340,37
34,1748368167.232305,box,"Old Box",0.227,6.611,3882.544,17.664,4232.038,14493,14493,5858,5340,43
35,1748368167.332497,box,"Old Box",0.198,6.211,4121.349,17.909,4377.125,14308,14308,5879,5502,44
36,1748368167.432784,box,"Old Box",0.207,6.735,3793.488,17.940,4050.754,14443,14443,5822,5377,45
37,1748368167.532887,box,"Old Box",0.209,6.701,4394.647,21.983,4767.137,14250,14250,5994,5772,49
38,1748368167.633188,box,"Old Box",0.261,10.454,4391.010,17.594,4686.923,14300,14300,6104,5870,43
39,1748368167.733356,box,"Old Box",0.213,6.642,4457.191,18.747,4820.399,14244,14244,6241,5951,47
40,1748368167.833480,box,"Old Box",0.202,6.186,4323.691,18.020,4586.341,14021,14021,6084,5823,44
41,1748368167.933652,box,"Old Box",0.215,6.368,4331.674,14.769,4596.642,14041,14041,6038,5848,37
42,1748368168.033875,box,"Old Box",0.215,6.230,4394.114,16.552,4753.211,13936,13936,5956,5839,40
43,1748368168.134068,box,"Old Box",0.210,6.182,4116.505,17.719,4375.591,14041,14041,5709,5674,44
44,1748368168.234265,box,"Old Box",0.208,6.503,4293.876,14.660,4555.293,14027,14027,5840,5822,36
45,1748368168.334462,box,"Old Box",0.224,6.493,4539.003,16.502,4902.138,14165,14165,6058,6008,40
46,1748368168.434658,box,"Old Box",0.191,6.225,4376.093,17.811,4647.824,14333,14333,5956,5927,44
47,1748368168.534855,box,"Old Box",0.195,6.201,4312.202,15.996,4674.162,14191,14191,5863,5837,38
48,1748368168.635051,box,"Old Box",0.200,6.445,4408.010,20.431,4685.326,14344,14344,6101,6061,51
49,1748368168.735250,box,"Old Box",0.192,9.062,4295.413,15.338,4574.471,14321,14321,5813,5775,36
50,1748368168.835445,box,"Old Box",0.192,6.519,4234.661,16.123,4602.858,14487,14487,5793,5758,39
51,1748368168.935644,box,"Old Box",0.197,6.396,4339.720,18.787,4613.906,14615,14615,5947,5909,46
52,1748368169.035838,box,"Old Box",0.232,6.860,4206.364,17.404,4573.534,14681,14681,5841,5798,42
53,1748368169.136038,box,"Old Box",0.192,6.494,4410.642,19.389,4689.002,14726,14726,5920,5878,46
54,1748368169.236231,box,"Old Box",0.210,6.835,4158.909,20.736,4439.045,14814,14814,5754,5713,51
55,1748368169.336428,box,"Old Box",0.221,7.189,4451.271,18.368,4838.065,14862,14862,5989,5935,44
1,1748368163.925806,box,"Old Box",0.217,9.617,4260.544,20.166,4519.678,13465,13465,6311,5298,50
2,1748368164.026001,box,"Old Box",0.191,8.150,4390.679,21.136,4749.170,13393,13393,6336,5288,49
3,1748368164.126200,box,"Old Box",0.209,8.018,4431.912,20.838,4701.417,13309,13309,6479,5438,49
4,1748368164.226398,box,"Old Box",0.202,9.044,4481.428,20.876,4859.253,13489,13489,6355,5272,48
5,1748368164.326593,box,"Old Box",0.323,8.910,4284.101,22.864,4549.882,13552,13552,6375,5272,53
6,1748368164.426771,box,"Old Box",0.196,9.925,4440.951,21.117,4727.121,13771,13771,6497,5405,49
7,1748368164.526985,box,"Old Box",0.191,7.868,4491.160,23.550,4870.275,13803,13803,6641,5534,57
8,1748368164.627185,box,"Old Box",0.272,6.305,4523.646,19.138,4806.361,13897,13897,6622,5541,45
9,1748368164.727378,box,"Old Box",0.210,6.365,4680.312,20.985,4960.217,14132,14132,6710,5674,48
10,1748368164.827579,box,"Old Box",0.185,9.023,4542.686,18.325,4920.338,14093,14093,6538,5461,43
11,1748368164.927773,box,"Old Box",0.189,8.973,4699.896,18.184,4981.787,14017,14017,6742,5625,44
12,1748368165.027968,box,"Old Box",0.220,8.995,4846.810,21.444,5134.272,14053,14053,6913,5756,52
13,1748368165.128188,box,"Old Box",0.185,8.998,4840.530,19.937,5206.807,13965,13965,6774,5615,46
14,1748368165.228343,box,"Old Box",0.209,6.334,4723.053,18.770,4995.499,13965,13965,6799,5642,43
15,1748368165.328560,box,"Old Box",0.214,6.407,4662.794,19.316,5028.455,13898,13898,6732,5578,46
16,1748368165.428759,box,"Old Box",0.257,9.544,4547.841,16.949,4813.901,13848,13848,6641,5483,40
17,1748368165.528953,box,"Old Box",0.204,6.524,4479.780,20.417,4742.842,14163,14163,6576,5413,50
18,1748368165.629153,box,"Old Box",0.228,6.538,4682.740,20.836,5055.387,14226,14226,6834,5699,50
19,1748368165.729347,box,"Old Box",0.195,6.628,4500.698,19.775,4770.721,14620,14620,6696,5556,49
20,1748368165.829545,box,"Old Box",0.220,6.652,4454.461,17.096,4722.502,14579,14579,6788,5659,42
21,1748368165.929738,box,"Old Box",0.227,6.541,3974.261,20.594,4334.062,14610,14610,6506,5372,47
22,1748368166.029931,box,"Old Box",0.217,6.780,4123.559,16.334,4391.314,14694,14694,6692,5537,38
23,1748368166.130140,box,"Old Box",0.215,6.489,3644.924,18.460,3891.145,14638,14638,6331,5162,47
24,1748368166.230335,box,"Old Box",0.249,9.113,3427.733,17.022,3774.204,14577,14577,6094,4905,43
25,1748368166.330534,box,"Old Box",0.270,6.643,3960.500,23.606,4230.935,14475,14475,6347,5165,47
26,1748368166.430724,box,"Old Box",0.212,6.483,4114.260,18.362,4519.867,14557,14557,6573,5382,44
27,1748368166.530921,box,"Old Box",0.217,6.679,4506.625,17.114,4791.275,14965,14965,6786,5580,41
28,1748368166.631117,box,"Old Box",0.215,6.713,4186.673,16.872,4453.692,15014,15014,6610,5418,40
29,1748368166.731314,box,"Old Box",0.215,8.707,4554.807,19.575,4955.363,15089,15089,6881,5691,46
30,1748368166.831509,box,"Old Box",0.301,10.673,4676.648,17.042,4958.815,15038,15038,6923,5766,39
31,1748368166.931711,box,"Old Box",0.243,6.814,4751.134,18.042,5150.303,14983,14983,6945,5844,42
32,1748368167.031904,box,"Old Box",0.260,6.987,4730.757,16.808,5015.742,14864,14864,6796,5750,38
33,1748368167.132101,box,"Old Box",0.205,8.462,4732.589,18.112,5025.998,14667,14667,6614,5799,43
34,1748368167.232305,box,"Old Box",0.280,6.634,4610.024,17.304,4996.507,14493,14493,6219,5701,40
