frame,stamp_sec,algo,label,roi_time_ms,pipeline_time_ms,cluster_time_ms,classify_time_ms,total_time_ms,after_view,after_car,after_ground,after_voxel,num_clusters,num_cones
1,1748368163.925806,lut,"LUT Bounding Box",0.902,2.249,3527.094,17.006,3734.243,4871,4871,4871,3851,38,13
2,1748368164.026001,lut,"LUT Bounding Box",0.891,2.184,3523.574,16.735,3821.826,4868,4868,4868,3822,37,13
3,1748368164.126200,lut,"LUT Bounding Box",0.934,2.344,3502.423,17.629,3706.254,4852,4852,4852,3792,38,13
4,1748368164.226398,lut,"LUT Bounding Box",0.860,2.130,3316.352,11.804,3509.754,4649,4649,4649,3571,34,5
5,1748368164.326593,lut,"LUT Bounding Box",84.085,84.439,507.222,2.889,761.784,1619,1619,1619,520,5,4
6,1748368164.426771,lut,"LUT Bounding Box",86.593,86.936,393.953,3.732,550.485,1573,1573,1573,460,6,5
7,1748368164.526985,lut,"LUT Bounding Box",88.633,88.997,343.053,2.818,502.953,1548,1548,1548,454,5,3
8,1748368164.627185,lut,"LUT Bounding Box",89.536,89.867,340.430,3.545,503.283,1500,1500,1500,455,6,4
9,1748368164.727378,lut,"LUT Bounding Box",89.464,89.800,407.454,2.761,676.150,1495,1495,1495,464,4,3
10,1748368164.827579,lut,"LUT Bounding Box",94.240,94.592,456.053,3.197,625.656,1580,1580,1580,499,5,4
11,1748368164.927773,lut,"LUT Bounding Box",94.340,94.695,510.946,3.996,682.628,1675,1675,1675,576,6,4
12,1748368165.027968,lut,"LUT Bounding Box",93.181,93.542,621.181,3.871,903.569,1699,1699,1699,573,6,5
13,1748368165.128188,lut,"LUT Bounding Box",96.173,96.573,619.467,4.028,791.958,1770,1770,1770,609,7,5
14,1748368165.228343,lut,"LUT Bounding Box",96.887,97.259,525.897,3.837,697.964,1688,1688,1688,538,7,5
15,1748368165.328560,lut,"LUT Bounding Box",96.880,97.255,524.583,3.393,699.299,1737,1737,1737,582,6,4
16,1748368165.428759,lut,"LUT Bounding Box",97.416,97.786,467.932,3.474,744.790,1690,1690,1690,540,6,4
17,1748368165.528953,lut,"LUT Bounding Box",96.221,96.587,378.140,3.133,548.644,1608,1608,1608,449,6,4
18,1748368165.629153,lut,"LUT Bounding Box",101.305,101.635,316.641,3.132,488.214,1533,1533,1533,397,6,4
19,1748368165.729347,lut,"LUT Bounding Box",101.054,101.378,285.637,2.327,453.547,1488,1488,1488,361,4,3
20,1748368165.829545,lut,"LUT Bounding Box",102.914,103.234,277.792,3.447,544.873,1455,1455,1455,341,6,3
21,1748368165.929738,lut,"LUT Bounding Box",103.524,103.857,241.495,2.350,410.276,1445,1445,1445,312,4,3
22,1748368166.029931,lut,"LUT Bounding Box",107.320,107.649,249.778,2.887,425.021,1446,1446,1446,297,5,4
23,1748368166.130140,lut,"LUT Bounding Box",107.024,107.360,271.875,3.410,544.335,1483,1483,1483,320,6,5
24,1748368166.230335,lut,"LUT Bounding Box",109.207,109.540,253.809,3.442,429.893,1502,1502,1502,308,6,4
25,1748368166.330534,lut,"LUT Bounding Box",107.276,107.609,273.659,3.744,446.927,1498,1498,1498,318,7,5
26,1748368166.430724,lut,"LUT Bounding Box",107.033,107.366,276.477,3.124,450.240,1484,1484,1484,309,5,4
27,1748368166.530921,lut,"LUT Bounding Box",104.118,104.441,258.292,3.707,527.539,1517,1517,1517,313,7,4
28,1748368166.631117,lut,"LUT Bounding Box",104.937,105.264,247.534,3.446,420.343,1500,1500,1500,305,6,4
29,1748368166.731314,lut,"LUT Bounding Box",101.897,102.217,239.348,3.938,412.919,1499,1499,1499,313,7,5
30,1748368166.831509,lut,"LUT Bounding Box",107.584,107.908,256.951,3.065,435.321,1452,1452,1452,309,5,4
31,1748368166.931711,lut,"LUT Bounding Box",107.715,108.043,244.729,3.857,518.405,1410,1410,1410,309,7,5
32,1748368167.031904,lut,"LUT Bounding Box",106.512,106.814,270.884,3.315,444.346,1353,1353,1353,321,6,5
33,1748368167.132101,lut,"LUT Bounding Box",105.043,105.325,257.328,3.345,434.244,1118,1118,1118,311,6,4
34,1748368167.232305,lut,"LUT Bounding Box",102.160,102.394,163.057,2.988,427.188,750,750,750,246,5,5
35,1748368167.332497,lut,"LUT Bounding Box",102.822,103.027,102.775,3.832,270.067,538,538,538,168,7,6
36,1748368167.432784,lut,"LUT Bounding Box",104.631,104.818,117.149,2.487,282.700,493,493,493,168,4,4
37,1748368167.532887,lut,"LUT Bounding Box",104.134,104.304,69.324,3.488,236.997,378,378,378,153,6,5
38,1748368167.633188,lut,"LUT Bounding Box",104.064,104.237,95.830,3.460,361.271,420,420,420,190,6,4
39,1748368167.733356,lut,"LUT Bounding Box",104.065,104.296,94.415,3.580,260.209,463,463,463,165,6,6
40,1748368167.833480,lut,"LUT Bounding Box",104.853,105.040,97.187,2.817,261.788,426,426,426,167,5,4
41,1748368167.933652,lut,"LUT Bounding Box",107.262,107.442,90.509,2.841,263.376,380,380,380,173,5,3
42,1748368168.033875,lut,"LUT Bounding Box",103.960,104.101,31.434,2.809,298.793,209,209,209,106,5,4
43,1748368168.134068,lut,"LUT Bounding Box",104.509,104.641,18.788,3.554,186.596,149,149,149,115,7,5
44,1748368168.234265,lut,"LUT Bounding Box",104.930,105.061,6.367,2.924,169.901,92,92,92,55,4,4
45,1748368168.334462,lut,"LUT Bounding Box",104.826,104.961,8.262,3.028,273.706,113,113,113,64,5,3
46,1748368168.434658,lut,"LUT Bounding Box",104.107,104.235,6.363,2.673,167.237,77,77,77,53,5,3
47,1748368168.534855,lut,"LUT Bounding Box",106.343,106.472,9.432,3.234,176.783,103,103,103,68,6,4
48,1748368168.635051,lut,"LUT Bounding Box",107.359,107.504,10.302,2.989,190.494,109,109,109,72,5,4
49,1748368168.735250,lut,"LUT Bounding Box",105.051,105.179,6.640,3.421,267.413,92,92,92,56,6,4
50,1748368168.835445,lut,"LUT Bounding Box",105.705,105.830,4.270,2.166,166.953,68,68,68,39,4,3
51,1748368168.935644,lut,"LUT Bounding Box",106.510,106.692,42.181,2.504,210.106,194,194,194,163,4,3
52,1748368169.035838,lut,"LUT Bounding Box",105.940,106.065,5.014,2.945,169.582,75,75,75,47,5,5
53,1748368169.136038,lut,"LUT Bounding Box",106.484,106.615,7.264,2.777,271.844,97,97,97,59,4,3
54,1748368169.236231,lut,"LUT Bounding Box",105.206,105.339,5.978,3.367,170.091,79,79,79,48,6,4
55,1748368169.336428,lut,"LUT Bounding Box",106.595,106.731,10.537,3.220,176.125,98,98,98,66,6,4
56,1748368169.436629,lut,"LUT Bounding Box",108.766,108.898,12.415,3.719,281.205,124,124,124,77,7,5
57,1748368169.536824,lut,"LUT Bounding Box",109.483,109.613,8.258,3.195,175.980,102,102,102,61,6,4
58,1748368169.637019,lut,"LUT Bounding Box",113.600,113.741,7.174,3.498,181.249,93,93,93,56,6,4
59,1748368169.737217,lut,"LUT Bounding Box",116.674,116.824,7.614,3.210,183.951,87,87,87,67,6,3
60,1748368169.837413,lut,"LUT Bounding Box",116.411,116.568,5.861,2.485,277.884,74,74,74,49,4,3
61,1748368169.937609,lut,"LUT Bounding Box",113.104,113.228,2.989,1.603,172.607,51,51,51,32,3,2
62,1748368170.037809,lut,"LUT Bounding Box",114.794,114.925,3.418,1.703,175.493,49,49,49,33,3,2
63,1748368170.138004,lut,"LUT Bounding Box",117.846,117.972,4.868,1.947,180.222,61,61,61,42,4,2
64,1748368170.238202,lut,"LUT Bounding Box",115.781,115.902,4.239,2.549,277.220,57,57,57,42,4,3
65,1748368170.338398,lut,"LUT Bounding Box",114.890,115.026,4.597,2.001,177.802,55,55,55,41,4,2
66,1748368170.438593,lut,"LUT Bounding Box",113.929,114.055,3.938,2.346,181.457,48,48,48,38,4,3
67,1748368170.538793,lut,"LUT Bounding Box",116.583,116.704,4.397,2.322,286.945,53,53,53,42,4,3
68,1748368170.638985,lut,"LUT Bounding Box",116.405,116.560,4.182,2.475,179.949,51,51,51,37,4,3
69,1748368170.739189,lut,"LUT Bounding Box",114.224,114.349,2.857,1.772,176.505,37,37,37,28,3,2
70,1748368170.839352,lut,"LUT Bounding Box",117.060,117.180,3.484,2.056,180.707,46,46,46,34,4,2
71,1748368170.939576,lut,"LUT Bounding Box",115.364,115.479,2.973,2.386,273.853,41,41,41,31,4,3
72,1748368171.039776,lut,"LUT Bounding Box",115.383,115.510,3.483,2.102,178.028,41,41,41,33,4,3
73,1748368171.139970,lut,"LUT Bounding Box",116.770,116.900,4.062,1.862,179.224,50,50,50,35,4,2
74,1748368171.240184,lut,"LUT Bounding Box",116.036,116.157,3.142,1.648,176.896,42,42,42,33,3,2
75,1748368171.340344,lut,"LUT Bounding Box",117.988,118.139,4.626,1.754,275.844,52,52,52,38,3,2
76,1748368171.440562,lut,"LUT Bounding Box",115.712,115.856,29.275,2.286,208.971,165,165,165,157,4,2
77,1748368171.540779,lut,"LUT Bounding Box",114.611,114.728,2.933,2.081,175.628,43,43,43,29,4,3
78,1748368171.640927,lut,"LUT Bounding Box",116.478,116.610,15.586,2.618,289.874,106,106,106,95,5,2
79,1748368171.741154,lut,"LUT Bounding Box",116.977,117.132,30.930,2.179,213.262,180,180,180,168,4,2
80,1748368171.841348,lut,"LUT Bounding Box",117.304,117.472,4.857,1.941,182.098,70,70,70,48,4,2
81,1748368171.941545,lut,"LUT Bounding Box",118.314,118.518,5.964,1.917,183.492,67,67,67,45,3,2
82,1748368172.041743,lut,"LUT Bounding Box",114.604,114.730,4.492,1.877,279.184,56,56,56,36,3,3
83,1748368172.141937,lut,"LUT Bounding Box",116.508,116.626,3.780,2.658,179.925,47,47,47,33,4,4
84,1748368172.242132,lut,"LUT Bounding Box",116.815,116.941,5.741,2.138,181.015,59,59,59,46,4,3
85,1748368172.342303,lut,"LUT Bounding Box",120.619,120.746,5.217,2.535,185.473,70,70,70,44,4,3
86,1748368172.442536,lut,"LUT Bounding Box",121.020,121.149,3.480,2.129,302.837,61,61,61,38,4,3
87,1748368172.542725,lut,"LUT Bounding Box",119.225,119.355,4.176,2.668,187.466,60,60,60,44,5,4
88,1748368172.642921,lut,"LUT Bounding Box",118.277,118.399,5.874,1.968,180.717,64,64,64,48,3,3
89,1748368172.743118,lut,"LUT Bounding Box",120.654,120.776,4.578,2.769,183.341,70,70,70,45,5,3
90,1748368172.843293,lut,"LUT Bounding Box",125.016,125.158,13.183,2.376,293.226,108,108,108,92,4,3
91,1748368172.943510,lut,"LUT Bounding Box",125.846,125.985,5.614,2.567,189.394,71,71,71,46,4,3
92,1748368173.043707,lut,"LUT Bounding Box",127.245,127.374,4.680,2.241,193.455,75,75,75,47,4,3
93,1748368173.143903,lut,"LUT Bounding Box",125.970,126.100,4.420,2.190,288.875,52,52,52,39,4,3
94,1748368173.244101,lut,"LUT Bounding Box",130.349,130.475,5.510,2.976,197.274,69,69,69,47,4,3
95,1748368173.344305,lut,"LUT Bounding Box",128.522,128.657,8.924,2.715,199.286,103,103,103,71,5,3
96,1748368173.444496,lut,"LUT Bounding Box",130.967,131.091,4.032,1.959,195.317,65,65,65,38,3,3
97,1748368173.544692,lut,"LUT Bounding Box",133.758,133.914,38.285,2.348,347.737,200,200,200,183,4,3
98,1748368173.644889,lut,"LUT Bounding Box",134.476,134.602,5.486,2.871,200.402,75,75,75,50,4,3
99,1748368173.745085,lut,"LUT Bounding Box",134.702,134.858,38.879,2.716,238.756,223,223,223,190,5,3
100,1748368173.845284,lut,"LUT Bounding Box",133.238,133.370,6.746,2.911,299.368,80,80,80,51,5,3
101,1748368173.945479,lut,"LUT Bounding Box",136.948,137.084,6.008,3.152,205.044,79,79,79,51,5,4
102,1748368174.045650,lut,"LUT Bounding Box",136.938,137.061,4.747,2.363,201.501,62,62,62,41,4,3
103,1748368174.145873,lut,"LUT Bounding Box",137.808,137.968,41.562,3.608,247.305,212,212,212,193,7,4
104,1748368174.246066,lut,"LUT Bounding Box",135.732,135.858,4.608,2.905,301.064,65,65,65,42,4,4
105,1748368174.346265,lut,"LUT Bounding Box",137.939,138.068,6.095,3.998,206.109,81,81,81,50,6,4
106,1748368174.446463,lut,"LUT Bounding Box",139.143,139.263,5.425,2.751,206.544,72,72,72,46,5,4
107,1748368174.546658,lut,"LUT Bounding Box",141.021,141.147,7.161,2.863,208.554,74,74,74,55,5,4
108,1748368174.646856,lut,"LUT Bounding Box",141.594,141.718,6.314,3.365,303.610,72,72,72,50,6,4
109,1748368174.747052,lut,"LUT Bounding Box",142.961,143.086,4.159,2.224,211.007,57,57,57,39,4,2
110,1748368174.847252,lut,"LUT Bounding Box",143.287,143.439,3.438,2.206,207.064,54,54,54,37,4,3
111,1748368174.947449,lut,"LUT Bounding Box",146.699,146.824,4.008,3.028,313.237,58,58,58,40,5,3
112,1748368175.047643,lut,"LUT Bounding Box",146.387,146.514,5.036,2.857,211.334,63,63,63,47,4,2
113,1748368175.147840,lut,"LUT Bounding Box",144.303,144.439,3.763,2.254,207.814,59,59,59,41,4,2
114,1748368175.248036,lut,"LUT Bounding Box",147.079,147.209,4.641,3.712,213.761,61,61,61,43,5,4
115,1748368175.348204,lut,"LUT Bounding Box",148.437,148.585,7.463,2.673,314.706,74,74,74,59,5,3
116,1748368175.448434,lut,"LUT Bounding Box",146.569,146.700,4.926,2.901,213.654,65,65,65,47,5,3
117,1748368175.548631,lut,"LUT Bounding Box",151.411,151.569,30.089,3.193,249.120,166,166,166,142,6,3
118,1748368175.648802,lut,"LUT Bounding Box",150.519,150.650,5.576,3.412,218.003,62,62,62,50,6,5
119,1748368175.749020,lut,"LUT Bounding Box",152.605,152.723,3.581,2.760,313.047,48,48,48,37,5,4
120,1748368175.849217,lut,"LUT Bounding Box",153.639,153.759,3.929,2.428,216.576,52,52,52,39,4,3
121,1748368175.949416,lut,"LUT Bounding Box",152.829,152.950,3.685,2.357,218.045,49,49,49,36,4,3
122,1748368176.049582,lut,"LUT Bounding Box",153.482,153.612,3.377,2.180,321.987,47,47,47,36,4,3
123,1748368176.149810,lut,"LUT Bounding Box",156.761,156.887,3.960,2.971,222.170,56,56,56,41,5,4
124,1748368176.250003,lut,"LUT Bounding Box",156.041,156.167,4.444,2.908,225.120,57,57,57,43,5,4
125,1748368176.350202,lut,"LUT Bounding Box",169.525,169.769,6.200,3.948,241.761,68,68,68,52,6,4
126,1748368176.450377,lut,"LUT Bounding Box",161.015,161.149,5.803,2.497,330.093,75,75,75,57,5,3
127,1748368176.550595,lut,"LUT Bounding Box",166.917,167.061,7.868,2.753,237.785,86,86,86,62,5,3
128,1748368176.650784,lut,"LUT Bounding Box",164.488,164.626,6.910,2.589,231.900,76,76,76,55,5,3
129,1748368176.750987,lut,"LUT Bounding Box",166.241,166.373,6.046,3.858,234.633,72,72,72,57,6,4
130,1748368176.851183,lut,"LUT Bounding Box",164.980,165.108,4.770,2.695,329.622,58,58,58,45,5,3
131,1748368176.951353,lut,"LUT Bounding Box",167.784,167.914,4.547,2.036,232.152,65,65,65,43,3,2
132,1748368177.051577,lut,"LUT Bounding Box",161.814,161.936,2.215,1.254,221.267,38,38,38,27,2,1
133,1748368177.151758,lut,"LUT Bounding Box",163.015,163.143,4.796,2.229,229.654,62,62,62,44,3,3
134,1748368177.251969,lut,"LUT Bounding Box",162.333,162.460,4.929,1.736,327.362,62,62,62,39,3,2
135,1748368177.352167,lut,"LUT Bounding Box",162.655,162.776,3.000,2.324,225.867,40,40,40,32,5,2
136,1748368177.452363,lut,"LUT Bounding Box",163.788,163.962,2.115,1.855,225.310,36,36,36,24,3,2
137,1748368177.552543,lut,"LUT Bounding Box",164.620,164.743,3.351,1.489,329.967,51,51,51,33,2,2
138,1748368177.652759,lut,"LUT Bounding Box",167.719,167.844,3.510,2.294,230.924,56,56,56,34,4,3
139,1748368177.752955,lut,"LUT Bounding Box",168.100,168.233,5.233,1.670,232.752,75,75,75,44,3,2
140,1748368177.853161,lut,"LUT Bounding Box",170.634,170.764,3.675,2.264,235.011,49,49,49,40,5,2
141,1748368177.953353,lut,"LUT Bounding Box",169.786,169.908,4.081,1.757,344.908,61,61,61,44,4,1
142,1748368178.053545,lut,"LUT Bounding Box",167.879,168.008,4.974,1.878,234.123,61,61,61,46,3,1
143,1748368178.153741,lut,"LUT Bounding Box",165.621,165.760,8.676,2.896,236.386,93,93,93,69,6,3
144,1748368178.253943,lut,"LUT Bounding Box",176.655,176.802,16.612,3.502,258.875,134,134,134,101,6,3
145,1748368178.354134,lut,"LUT Bounding Box",176.782,176.927,17.744,2.840,363.774,136,136,136,102,6,3
146,1748368178.454334,lut,"LUT Bounding Box",177.523,177.692,23.736,3.227,265.689,154,154,154,119,6,3
147,1748368178.554529,lut,"LUT Bounding Box",175.843,176.013,35.417,3.059,276.744,198,198,198,160,7,3
148,1748368178.654726,lut,"LUT Bounding Box",176.666,176.833,41.536,3.423,386.714,195,195,195,160,7,3
149,1748368178.754923,lut,"LUT Bounding Box",176.491,176.676,66.781,3.139,310.277,247,247,247,216,6,3
150,1748368178.855098,lut,"LUT Bounding Box",176.270,176.443,94.908,2.703,338.133,255,255,255,228,5,3
151,1748368178.955297,lut,"LUT Bounding Box",178.860,179.054,147.588,2.647,505.321,342,342,342,315,5,3
152,1748368179.055516,lut,"LUT Bounding Box",173.457,173.672,235.218,3.716,483.368,481,481,481,456,6,2
153,1748368179.155684,lut,"LUT Bounding Box",175.071,175.293,286.780,3.801,540.713,529,529,529,496,8,4
154,1748368179.255905,lut,"LUT Bounding Box",176.869,177.104,291.976,3.691,547.796,544,544,544,507,7,4
155,1748368179.356099,lut,"LUT Bounding Box",179.820,180.098,387.288,5.082,755.129,650,650,650,617,11,5
156,1748368179.456312,lut,"LUT Bounding Box",180.858,181.157,431.025,4.379,697.230,691,691,691,665,9,4
157,1748368179.556496,lut,"LUT Bounding Box",179.212,179.501,554.616,3.568,820.025,829,829,829,800,7,3
158,1748368179.656692,lut,"LUT Bounding Box",178.742,179.032,601.893,4.005,972.516,865,865,865,832,8,4
159,1748368179.756890,lut,"LUT Bounding Box",183.793,184.181,1019.199,5.640,1313.302,1324,1324,1324,1295,12,4
160,1748368179.857086,lut,"LUT Bounding Box",185.736,186.157,1063.813,6.275,1360.080,1396,1396,1396,1362,13,7
161,1748368179.957254,lut,"LUT Bounding Box",186.459,186.891,1177.072,5.993,1586.148,1482,1482,1482,1422,11,7
162,1748368180.057479,lut,"LUT Bounding Box",189.790,190.235,1302.560,5.827,1610.080,1620,1620,1620,1549,10,5
163,1748368180.157676,lut,"LUT Bounding Box",200.629,201.108,1293.550,12.733,1619.024,1573,1573,1573,1496,10,6
164,1748368180.257873,lut,"LUT Bounding Box",196.183,196.640,1339.755,5.060,1796.556,1625,1625,1625,1551,10,4
165,1748368180.358072,lut,"LUT Bounding Box",191.235,191.686,1358.517,5.405,1666.885,1674,1674,1674,1585,11,5
166,1748368180.458255,lut,"LUT Bounding Box",189.904,190.361,1403.532,6.138,1815.815,1714,1714,1714,1608,12,6
167,1748368180.558463,lut,"LUT Bounding Box",191.648,192.130,1445.098,5.393,1759.186,1724,1724,1724,1620,11,5
168,1748368180.658656,lut,"LUT Bounding Box",202.885,203.376,1539.045,6.016,1869.423,1778,1778,1778,1684,12,5
